id,sample_id,input_fq1,input_fq2,output_dir
A6_1001000377,A6_1001000377,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A6_1001000377/A6_1001000377_S126_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/A6_1001000377/A6_1001000377_S126_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B21_B003049,B21_B003049,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B21_B003049/B21_B003049_S105_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B21_B003049/B21_B003049_S105_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B2_B001797,B2_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B2_B001797/B2_B001797_S50_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B2_B001797/B2_B001797_S50_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B2_B001798,B2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B2_B001798/B2_B001798_S134_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B2_B001798/B2_B001798_S134_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B2_B001799,B2_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B2_B001799/B2_B001799_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B2_B001799/B2_B001799_S218_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B3_B001797,B3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B3_B001797/B3_B001797_S51_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B3_B001797/B3_B001797_S51_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B3_B001798,B3_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B3_B001798/B3_B001798_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B3_B001798/B3_B001798_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B3_B001799,B3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B3_B001799/B3_B001799_S219_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B3_B001799/B3_B001799_S219_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B3_B003785,B3_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B3_B003785/B3_B003785_S171_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B3_B003785/B3_B003785_S171_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B4_B001797,B4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B4_B001797/B4_B001797_S52_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B4_B001797/B4_B001797_S52_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B5_1001000362,B5_1001000362,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B5_1001000362/B5_1001000362_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B5_1001000362/B5_1001000362_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B5_B001797,B5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B5_B001797/B5_B001797_S53_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B5_B001797/B5_B001797_S53_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B5_B001799,B5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B5_B001799/B5_B001799_S221_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B5_B001799/B5_B001799_S221_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B5_B003785,B5_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B5_B003785/B5_B003785_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B5_B003785/B5_B003785_S173_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
B6_1001000377,B6_1001000377,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B6_1001000377/B6_1001000377_S150_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/B6_1001000377/B6_1001000377_S150_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C16_1001000377,C16_1001000377,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C16_1001000377/C16_1001000377_S184_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C16_1001000377/C16_1001000377_S184_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C1_B001798,C1_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C1_B001798/C1_B001798_S157_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C1_B001798/C1_B001798_S157_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C2_B001798,C2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C2_B001798/C2_B001798_S158_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C2_B001798/C2_B001798_S158_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C2_B001799,C2_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C2_B001799/C2_B001799_S242_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C2_B001799/C2_B001799_S242_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C3_1001000362,C3_1001000362,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C3_1001000362/C3_1001000362_S51_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C3_1001000362/C3_1001000362_S51_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C3_B001799,C3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C3_B001799/C3_B001799_S243_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C3_B001799/C3_B001799_S243_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C3_B003785,C3_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C3_B003785/C3_B003785_S195_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C3_B003785/C3_B003785_S195_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C4_B001798,C4_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C4_B001798/C4_B001798_S160_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C4_B001798/C4_B001798_S160_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C5_B001797,C5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C5_B001797/C5_B001797_S77_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C5_B001797/C5_B001797_S77_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C5_B001798,C5_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C5_B001798/C5_B001798_S161_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C5_B001798/C5_B001798_S161_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C5_B001799,C5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C5_B001799/C5_B001799_S245_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C5_B001799/C5_B001799_S245_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
C5_B001800,C5_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C5_B001800/C5_B001800_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/C5_B001800/C5_B001800_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D15_1001000365,D15_1001000365,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D15_1001000365/D15_1001000365_S255_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D15_1001000365/D15_1001000365_S255_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D19_1001000365,D19_1001000365,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D19_1001000365/D19_1001000365_S259_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D19_1001000365/D19_1001000365_S259_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D1_B001797,D1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D1_B001797/D1_B001797_S97_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D1_B001797/D1_B001797_S97_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D1_B001798,D1_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D1_B001798/D1_B001798_S181_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D1_B001798/D1_B001798_S181_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D2_B001799,D2_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D2_B001799/D2_B001799_S266_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D2_B001799/D2_B001799_S266_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D3_B001799,D3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D3_B001799/D3_B001799_S267_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D3_B001799/D3_B001799_S267_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
D4_B001797,D4_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D4_B001797/D4_B001797_S100_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/D4_B001797/D4_B001797_S100_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E1_1001000366,E1_1001000366,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E1_1001000366/E1_1001000366_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E1_1001000366/E1_1001000366_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E1_B001797,E1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E1_B001797/E1_B001797_S121_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E1_B001797/E1_B001797_S121_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E1_B001798,E1_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E1_B001798/E1_B001798_S205_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E1_B001798/E1_B001798_S205_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E1_B001800,E1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E1_B001800/E1_B001800_S73_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E1_B001800/E1_B001800_S73_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E3_B001798,E3_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E3_B001798/E3_B001798_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E3_B001798/E3_B001798_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E3_B001799,E3_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E3_B001799/E3_B001799_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E3_B001799/E3_B001799_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E3_B001800,E3_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E3_B001800/E3_B001800_S75_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E3_B001800/E3_B001800_S75_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E4_1001000366,E4_1001000366,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E4_1001000366/E4_1001000366_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E4_1001000366/E4_1001000366_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E4_B003785,E4_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E4_B003785/E4_B003785_S244_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E4_B003785/E4_B003785_S244_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E5_B001797,E5_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E5_B001797/E5_B001797_S125_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E5_B001797/E5_B001797_S125_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
E5_B001799,E5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E5_B001799/E5_B001799_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/E5_B001799/E5_B001799_S293_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F1_B001797,F1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F1_B001797/F1_B001797_S145_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F1_B001797/F1_B001797_S145_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F1_B001799,F1_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F1_B001799/F1_B001799_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F1_B001799/F1_B001799_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F1_B001800,F1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F1_B001800/F1_B001800_S97_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F1_B001800/F1_B001800_S97_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F2_B001798,F2_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F2_B001798/F2_B001798_S230_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F2_B001798/F2_B001798_S230_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F3_B001798,F3_B001798,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F3_B001798/F3_B001798_S231_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F3_B001798/F3_B001798_S231_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F4_1001000362,F4_1001000362,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F4_1001000362/F4_1001000362_S124_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F4_1001000362/F4_1001000362_S124_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F5_B001799,F5_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F5_B001799/F5_B001799_S17_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F5_B001799/F5_B001799_S17_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
F5_B001800,F5_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F5_B001800/F5_B001800_S101_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/F5_B001800/F5_B001800_S101_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G17_1001000365,G17_1001000365,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G17_1001000365/G17_1001000365_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G17_1001000365/G17_1001000365_S29_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_1001000413,G1_1001000413,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_1001000413/G1_1001000413_S85_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_1001000413/G1_1001000413_S85_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_B001797,G1_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_B001797/G1_B001797_S169_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_B001797/G1_B001797_S169_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_B001799,G1_B001799,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_B001799/G1_B001799_S37_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_B001799/G1_B001799_S37_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_B001800,G1_B001800,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_B001800/G1_B001800_S121_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_B001800/G1_B001800_S121_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G1_B003785,G1_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_B003785/G1_B003785_S289_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G1_B003785/G1_B003785_S289_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G2_1001000365,G2_1001000365,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G2_1001000365/G2_1001000365_S14_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G2_1001000365/G2_1001000365_S14_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G2_B003785,G2_B003785,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G2_B003785/G2_B003785_S290_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G2_B003785/G2_B003785_S290_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
G3_B001797,G3_B001797,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G3_B001797/G3_B001797_S171_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/180226/G3_B001797/G3_B001797_S171_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
